word,ease_score
ПРЕССА,3.8300
ДИПЛОМ,3.8300
ОТНЫНЕ,3.8300
МАТ,3.8300
БЕРЛИН,3.8300
МАДАМ,3.8300
ДОПУСТИТЬ,3.8300
ПОЦЕЛУЙ,3.8300
КВАРТАЛ,3.8300
НЕДОЛГО,3.8300
УЧИЛИЩЕ,3.8300
КОШКА,3.8200
КОЛИЧЕСТВО,3.8200
ЦВЕТОК,3.8200
ПОДВИГ,3.8200
ОДЕССА,3.8200
ЗНАМЯ,3.8200
УСТАВ,3.8200
ГЕНИЙ,3.8200
ПОДДЕРЖАТЬ,3.8200
ВСЛУХ,3.8200
ДВОЙНОЙ,3.8200
ПОДОЙТИ,3.8200
ПИСТОЛЕТ,3.8200
СТРЕЛЯТЬ,3.8200
ВЫРАЗИТЬ,3.8200
ПОДПИСЬ,3.8200
БУДУЩИЙ,3.8200
ПРОТОКОЛ,3.8200
МАРШРУТ,3.8200
УДЕРЖАТЬ,3.8200
АДМИРАЛ,3.8200
ПЯТЬДЕСЯТ,3.8200
ЯЙЦО,3.8200
ВЕРХОВНЫЙ,3.8200
САМОСТОЯТЕЛЬНО,3.8200
БЕДНЫЙ,3.8100
УЛЫБКА,3.8100
МЕБЕЛЬ,3.8100
ЗИМНИЙ,3.8100
СКРЫТЬ,3.8100
ГРАНИЦА,3.8100
ЗАРПЛАТА,3.8100
МЕДВЕДЬ,3.8100
ДЕРЕВНЯ,3.8100
ПОСЛАТЬ,3.8100
ПОЛИТИЧЕСКИЙ,3.8100
СТРАСТЬ,3.8100
ПОНАЧАЛУ,3.8100
ПОСРЕДИ,3.8100
ЧЕТВЕРТЫЙ,3.8100
УДАЧА,3.8100
ТИХИЙ,3.8100
СОСТАВИТЬ,3.8100
ОБРАЩАТЬСЯ,3.8100
БОМБА,3.8100
ТЕМП,3.8100
ФАЙЛ,3.8100
ПОЕЗДКА,3.8000
ПОВЕСТЬ,3.8000
ПЕЧАЛЬНО,3.8000
ДАЛЬНИЙ,3.8000
УВЕРЕННО,3.8000
СНАРУЖИ,3.8000
САМОЛЁТ,3.8000
ПОЗОР,3.8000
УСПЕТЬ,3.8000
ЯРКИЙ,3.8000
ПОСТУПИТЬ,3.8000
СТВОЛ,3.8000
ЛЕВЫЙ,3.8000
ОБРАТИТЬСЯ,3.8000
ПРИСУТСТВИЕ,3.8000
ЧРЕЗВЫЧАЙНО,3.8000
ПРИЗЫВ,3.8000
ОБИДНО,3.8000
ОБЛИК,3.8000
РАБОТНИК,3.7900
СЕВЕРНЫЙ,3.7900
ПОЗНАКОМИТЬСЯ,3.7900
РАКЕТА,3.7900
ВНЕШНЕ,3.7900
УМЕТЬ,3.7900
ЛЕНИНГРАД,3.7900
ВОКЗАЛ,3.7900
СОВЕРШИТЬ,3.7900
ПЛАМЯ,3.7900
НЕСОМНЕННО,3.7900
ДОК,3.7900
СТОЛИЦА,3.7900
ВОЕВАТЬ,3.7900
СПОРИТЬ,3.7900
ВЕРНЫЙ,3.7800
МОТОР,3.7800
БЕГАТЬ,3.7800
НАВСТРЕЧУ,3.7800
ОСНОВА,3.7800
ПОЛОСА,3.7800
КРЫША,3.7800
ПОВТОРИТЬ,3.7800
СЪЕСТЬ,3.7800
СФЕРА,3.7800
МЕТОДА,3.7800
РАБ,3.7800
МОТИВ,3.7800
КАЗНЬ,3.7800
ПРИЁМ,3.7800
ПРИОБРЕСТИ,3.7800
ОСВОБОДИТЬ,3.7800
ПЕРЕРЫВ,3.7800
РЕАЛЬНЫЙ,3.7800
КРИЧАТЬ,3.7800
КАРЬЕРА,3.7800
ЧЕТВЕРТЬ,3.7800
РАССКАЗЫВАТЬ,3.7800
МОЛЧАТЬ,3.7800
ОБРАТИТЬ,3.7800
ОЧКО,3.7800
ИЗУЧАТЬ,3.7800
ИСТОРИК,3.7800
ЗДРАВСТВУЙТЕ,3.7800
ОРГАНИЗОВАТЬ,3.7800
БЕНЗИН,3.7700
ТЫСЯЧА,3.7700
ЗАДАТЬ,3.7700
ПАЛАТА,3.7700
СЕДЬМОЙ,3.7700
ЗВОНИТЬ,3.7700
УЧЕБНЫЙ,3.7700
ЗАВЕСТИ,3.7700
ЦЕПЬ,3.7700
ПОСЕТИТЬ,3.7700
ВОССТАНОВИТЬ,3.7700
ЛЕЧЬ,3.7700
КОМИССАР,3.7700
УЧЕБНИК,3.7700
АЛКОГОЛЬ,3.7700
СПУТНИК,3.7700
ПЕЧЬ,3.7700
ПЕРЕЖИТЬ,3.7700
ПОКАЗЫВАТЬ,3.7700
СВОБОДНЫЙ,3.7700
ПРОИЗОЙТИ,3.7700
МОЛЧА,3.7700
ПЕРЕСТАТЬ,3.7700
ТУМАН,3.7700
ПЕРЕВЕСТИ,3.7700
ПРИДУМАТЬ,3.7700
ИНСТРУМЕНТ,3.7700
РЕКЛАМА,3.7600
ЧАСТНЫЙ,3.7600
ЗУБ,3.7600
ПОДДЕРЖИВАТЬ,3.7600
ПОСТЕЛЬ,3.7600
СОВЕСТЬ,3.7600
ДЕДУШКА,3.7600
УМИРАТЬ,3.7600
ПРОСЬБА,3.7600
ОПИСАТЬ,3.7600
ПРОТЕСТ,3.7600
ТОРГОВЫЙ,3.7600
САЛАТ,3.7600
ВАГОН,3.7600
ЭПОХА,3.7600
ПЛЯЖ,3.7600
СВЕТЛО,3.7600
ЛЕГКИЙ,3.7600
ЗВЕРЬ,3.7600
ЛИШНИЙ,3.7600
ГОЛОД,3.7600
УПОР,3.7600
НАРУЖУ,3.7600
ГРОБ,3.7600
ЭКОНОМИЧЕСКИЙ,3.7500
СТРАНИЦА,3.7500
СВЕЖИЙ,3.7500
БИБЛИОТЕКА,3.7500
СВЯЩЕННИК,3.7500
БУМАГА,3.7500
ТЕХНИЧЕСКИЙ,3.7500
ДИВАН,3.7500
ПРОЧИТАТЬ,3.7500
ПОСЛУШАТЬ,3.7500
ВЫДАТЬ,3.7500
ГУЛЯТЬ,3.7500
ЗАХВАТИТЬ,3.7500
СЛАБЫЙ,3.7500
ВЫСШИЙ,3.7500
МЕШОК,3.7500
ЗАКОНЧИТЬ,3.7500
ПРИМЕНЯТЬ,3.7500
ЦЕХ,3.7500
ЗАКЛЮЧИТЬ,3.7500
ПОЕСТЬ,3.7500
ЧИН,3.7500
ПОБЕГ,3.7500
СОРТ,3.7500
ПРИЧЁМ,3.7500
СПОРТИВНЫЙ,3.7500
БОГАТЫЙ,3.7500
ОБЩЕСТВЕННЫЙ,3.7500
РЕФОРМА,3.7500
ХРАНИТЬ,3.7500
ПРЕСТУПНИК,3.7400
УЧИТЫВАТЬ,3.7400
МИНУТА,3.7400
ПРАВИЛЬНЫЙ,3.7400
КОЛЕСО,3.7400
ПРОЧЕЕ,3.7400
МУЗЫКАЛЬНЫЙ,3.7400
ЗАД,3.7400
БЕГ,3.7400
ИСХОД,3.7400
ИМПЕРАТОР,3.7400
СКУЧАТЬ,3.7400
ПЫТАТЬСЯ,3.7400
ОТДАВАТЬ,3.7400
ПЛОД,3.7400
ДОВЕСТИ,3.7400
МЫШЬ,3.7400
ЗМЕЙ,3.7400
КУПЕ,3.7400
СДАВАТЬ,3.7400
УЗЕЛ,3.7400
ЮНЫЙ,3.7400
КОМПАНИЯ,3.7400
ДВЕСТИ,3.7300
ВОЗМОЖНОСТЬ,3.7300
ОТЧЕГО,3.7300
МИРНЫЙ,3.7300
НЕВЕСТА,3.7300
СМЕЯТЬСЯ,3.7300
ПРОСПЕКТ,3.7300
НАНЕСТИ,3.7300
СЕГО,3.7300
ОБМАН,3.7300
ЧЁРТ,3.7300
НАБРАТЬ,3.7300
АКТИВНЫЙ,3.7300
АКАДЕМИК,3.7300
ЗАПРЕТИТЬ,3.7300
ВОЖДЬ,3.7200
КОРМИТЬ,3.7200
ПОЙМАТЬ,3.7200
ЖЕНИТЬСЯ,3.7200
ПРИЗНАК,3.7200
ГОРЯЧИЙ,3.7200
ВОЛГА,3.7200
ТВАРЬ,3.7200
ИЗУЧИТЬ,3.7200
КАКОВ,3.7200
КУСОЧЕК,3.7200
ЗМЕЯ,3.7200
ЗНАМЕНИТЫЙ,3.7200
ПРОХОДИТЬ,3.7200
ОТНОСИТЬСЯ,3.7200
ЯБЛОКО,3.7200
ЦИРК,3.7200
СТАВКА,3.7200
ДОПРОС,3.7200
ДОВЕРЯТЬ,3.7100
БОЛЬНИЦА,3.7100
ЯПОНСКИЙ,3.7100
ВЫХОДНОЙ,3.7100
ВСТУПИТЬ,3.7100
ЗАБОТА,3.7100
ЛЕЧИТЬ,3.7100
ПОДНЯТЬСЯ,3.7100
ПЬЯНЫЙ,3.7100
ОБЪЯСНЯТЬ,3.7100
КРЫЛО,3.7100
ПЛАЩ,3.7100
ХОЛОД,3.7100
ПОЗВОНИТЬ,3.7100
НАПОМНИТЬ,3.7100
ПРОПУСТИТЬ,3.7100
ОТНЮДЬ,3.7100
СНИМОК,3.7100
ОДИНАКОВО,3.7100
БРИТАНСКИЙ,3.7100
ЛИШИТЬ,3.7100
АКЦЕНТ,3.7100
ОСТРО,3.7100
СЫНОК,3.7100
СТИХ,3.7100
НЕНАВИСТЬ,3.7100
УЧЕСТЬ,3.7100
КРАСАВИЦА,3.7100
ПАРТНЕР,3.7100
ВОЗВРАЩАТЬСЯ,3.7100
АВТОМАТ,3.7100
КРУГЛЫЙ,3.7100
ГОРОДОК,3.7100
УВАЖАТЬ,3.7100
НАГРАДА,3.7100
ОТНЕСТИ,3.7100
ДЕЛОВОЙ,3.7100
БРЮКИ,3.7000
ДОСКА,3.7000
СПИНА,3.7000
МАСКА,3.7000
ЮНОША,3.7000
СЛЕДОВАТЬ,3.7000
ГОТОВИТЬСЯ,3.7000
ВЫПУСТИТЬ,3.7000
ПОЖАЛОВАТЬ,3.7000
СОВРЕМЕННЫЙ,3.7000
ОТДЕЛЬНЫЙ,3.7000
ИНСПЕКТОР,3.7000
ТАНЦЕВАТЬ,3.7000
ИСТИНА,3.7000
ЖАР,3.7000
ПЕРЕДО,3.7000
ДРАКОН,3.7000
ВАЛ,3.7000
ОБОЙТИ,3.7000
ПОХОРОНЫ,3.7000
ХОЛОДНЫЙ,3.7000
ВЫСТРЕЛ,3.7000
ВЕРХНИЙ,3.7000
ГЛУБИНА,3.7000
ПОЛОВОЙ,3.7000
ЗАПИСАТЬ,3.7000
МУЗЫКАНТ,3.7000
НЕЛОВКО,3.7000
ДЕЯТЕЛЬ,3.7000
ЧУШЬ,3.7000
ПОСТУПОК,3.7000
КАДР,3.7000
ДОЛГИЙ,3.6900
ВОЙСКО,3.6900
ОРУДИЕ,3.6900
ВЕРСИЯ,3.6900
НАДЕТЬ,3.6900
ПРОВАЛ,3.6900
ФЕДЕРАЛЬНЫЙ,3.6900
ОТКРОВЕННО,3.6900
ОТДЫХАТЬ,3.6900
ПОДОБНЫЙ,3.6900
УСЛОВИЕ,3.6900
ТРАВА,3.6900
ПРОСТИТЬ,3.6900
ПОРОГ,3.6900
ХОЗЯЙКА,3.6900
ОБОЙТИСЬ,3.6900
ШКАФ,3.6900
ДОЙТИ,3.6900
КОРОТКО,3.6900
НКВД,3.6900
ОРДЕН,3.6900
БУРЯ,3.6900
ЗАРЯ,3.6900
ЖИВО,3.6900
ПРИХОДИТЬ,3.6900
ОТКРЫВАТЬ,3.6900
ПОДПИСАТЬ,3.6900
ВЫСТУПИТЬ,3.6900
ПЛОЩАДКА,3.6800
КОЛЛЕГА,3.6800
ГРУЗОВИК,3.6800
ПРИЗРАК,3.6800
ОПАСНЫЙ,3.6800
ВРАТЬ,3.6800
РАССМАТРИВАТЬ,3.6800
РАЗГОВАРИВАТЬ,3.6800
ПРОЖИТЬ,3.6800
НАРЯД,3.6800
БАТАЛЬОН,3.6800
ЦИФРА,3.6800
НЕЖНО,3.6800
ФАБРИКА,3.6800
ПЬЕСА,3.6800
ПРЕЛЕСТЬ,3.6800
ПРЕДПОЛОЖИТЬ,3.6800
ОПЫТНЫЙ,3.6800
ЖЕСТ,3.6800
ОТПУСТИТЬ,3.6800
ОСТАВЛЯТЬ,3.6800
ЖЕРТВА,3.6800
ИНТЕРЕСНЫЙ,3.6800
ПРЕОДОЛЕТЬ,3.6800
ГРОМ,3.6800
ПОДЕЛИТЬСЯ,3.6800
РАЗДЕЛИТЬ,3.6800
ВЕРТОЛЕТ,3.6700
СТРАШНЫЙ,3.6700
РАСКРЫТЬ,3.6700
ДИПЛОМАТ,3.6700
ШЛЕМ,3.6700
АТМОСФЕРА,3.6700
ШТОРМ,3.6700
ПОПРОСИТЬ,3.6700
ТРЕБОВАТЬ,3.6700
МЕТР,3.6700
ПРЕДЕЛ,3.6700
ОБСТАНОВКА,3.6700
ОТПРАВИТЬСЯ,3.6700
ВНУК,3.6700
ПЕРЕНЕСТИ,3.6700
ТЬМА,3.6700
МОНАСТЫРЬ,3.6700
ПОВАР,3.6700
МИРНО,3.6700
УПОРНО,3.6700
АККУРАТНО,3.6700
ДРЕВНИЙ,3.6700
НАУЧИТЬ,3.6700
ВЫНЕСТИ,3.6700
ТОПЛИВО,3.6700
МНЕНИЕ,3.6600
БЕЛОК,3.6600
ПЕРЕЦ,3.6600
ЗЕМНОЙ,3.6600
СЕРИЯ,3.6600
ПОСТОЯННЫЙ,3.6600
ЕВРЕЙ,3.6600
ЗАБОР,3.6600
РЫЦАРЬ,3.6600
НАДЕЛ,3.6600
БОЖИЙ,3.6600
РАССМОТРЕТЬ,3.6600
РЕСУРС,3.6600
ПАЦАН,3.6600
РУЧНОЙ,3.6600
ВДОВА,3.6600
ГОРЯЧО,3.6600
РАЗВОД,3.6600
ПУЛЯ,3.6600
ПОСАДИТЬ,3.6600
ОСТАТОК,3.6600
КОРРЕСПОНДЕНТ,3.6600
ПОМЕШАТЬ,3.6600
ОХОТНИК,3.6600
МЕШАТЬ,3.6500
ЛОВИТЬ,3.6500
НОРМАЛЬНЫЙ,3.6500
МЕЛКИЙ,3.6500
ПАДАТЬ,3.6500
ДВЕНАДЦАТЬ,3.6500
ЭКСПЕРИМЕНТ,3.6500
ПРОКУРАТУРА,3.6500
РАЗРЯД,3.6500
НАЛЕВО,3.6500
ТКАНЬ,3.6500
ГЕН,3.6500
МЕДИЦИНА,3.6500
ТУПИК,3.6500
СЕРЬЕЗНЫЙ,3.6500
СТАРАТЬСЯ,3.6500
ПРОТИВНИК,3.6500
УБЕДИТЬСЯ,3.6500
ИТАЛЬЯНСКИЙ,3.6400
СКРЫВАТЬ,3.6400
СЕМЕЙНЫЙ,3.6400
СВЯЗАТЬ,3.6400
ОСТАНОВИТЬСЯ,3.6400
НЕМЕЦ,3.6400
БЛИЗКИЙ,3.6400
ОБЪЯВИТЬ,3.6400
УЖАСНЫЙ,3.6400
ЗАКАЗАТЬ,3.6400
ВЕЛИЧИНА,3.6400
ГРОЗНЫЙ,3.6400
ОРКЕСТР,3.6400
БЫТ,3.6400
ВСЮДУ,3.6400
ИДЕАЛ,3.6400
ХОББИ,3.6400
МЕЖ,3.6400
ДРАКА,3.6400
КОНТРОЛИРОВАТЬ,3.6400
СОЦИАЛЬНЫЙ,3.6400
ХИРУРГ,3.6400
ССЫЛКА,3.6400
НУЖНЫЙ,3.6400
РАЗРЕШИТЬ,3.6400
ЖЕЛАТЬ,3.6400
ПИЛА,3.6400
ЛИФТ,3.6400
ГНЕЗДО,3.6400
КРУПНЕЙШИЙ,3.6400
ХОЛЛ,3.6400
ПЕЧЕНЬ,3.6400
НЕПРЕМЕННО,3.6400
ПОСЕЩАТЬ,3.6300
ВЫЗЫВАТЬ,3.6300
СТРЕЛЬБА,3.6300
ТОНКИЙ,3.6300
СОХРАНЯТЬ,3.6300
РАСХОД,3.6300
НАВЕРХ,3.6300
ПРОВЕРЯТЬ,3.6300
ДВИЖЕНИЕ,3.6300
ЗВАТЬ,3.6300
КОРИДОР,3.6300
УПАСТЬ,3.6300
ПЯТНО,3.6300
ДЕРЖАТЬСЯ,3.6300
ВСТРЕЧАТЬСЯ,3.6300
ПРОХОД,3.6300
СЛУГА,3.6300
СТРЕЛОК,3.6300
МАРШАЛ,3.6300
ТРАВМА,3.6300
БАНДА,3.6300
ЗАПУСТИТЬ,3.6300
РЯДОВОЙ,3.6300
БЕСКОНЕЧНО,3.6300
СПРАВЕДЛИВО,3.6300
ЧАСОВОЙ,3.6300
ПЛОТНО,3.6300
ЧЕРЕП,3.6300
НАПРАВО,3.6300
БИТЬСЯ,3.6300
НЕДОСТАТОК,3.6300
ПРИБОР,3.6300
ОТЧЁТ,3.6300
ДИКИЙ,3.6200
МЕТАЛЛ,3.6200
ОДЕЯЛО,3.6200
ПОЯВИТЬСЯ,3.6200
КАРМАН,3.6200
МЕЧТАТЬ,3.6200
НАПРАВИТЬ,3.6200
ОБНАРУЖИТЬ,3.6200
БЛЕСК,3.6200
ВДАЛИ,3.6200
ПУСТО,3.6200
КАВКАЗ,3.6200
ПЯТЕРО,3.6200
ПО-РУССКИ,3.6200
НАПИТОК,3.6200
КОЛХОЗ,3.6200
КРИВОЙ,3.6200
ВОСПОЛЬЗОВАТЬСЯ,3.6200
КОЛОННА,3.6200
СТРАДАТЬ,3.6200
ПИЩА,3.6200
ПРЕДСТАВЛЯТЬ,3.6200
ЖЕЛЕЗНЫЙ,3.6200
ТИГР,3.6200
ОСТРЫЙ,3.6100
ЖЕЛЕЗО,3.6100
ВИДАТЬ,3.6100
КОРЕНЬ,3.6100
КАТАСТРОФА,3.6100
ЕВРОПЕЙСКИЙ,3.6100
ПРИГОТОВИТЬ,3.6100
СПАСАТЬ,3.6100
ВЗРОСЛЫЙ,3.6100
ЖЕНИХ,3.6100
ВКЛЮЧАТЬ,3.6100
СЛЕДОВАТЕЛЬНО,3.6100
НИЗКО,3.6100
ПОТОЛОК,3.6100
ВХОДИТЬ,3.6100
КРЕПКИЙ,3.6100
БАРОН,3.6100
ПУТЁМ,3.6100
ПОДЕЛАТЬ,3.6100
ЗАГОВОР,3.6100
ИЗБЕГАТЬ,3.6100
ГОЛОВНОЙ,3.6100
НЕУДОБНО,3.6100
ГАРАЖ,3.6100
СТУК,3.6100
СЖЕЧЬ,3.6100
СПОРТСМЕН,3.6100
НЕПРИЯТНО,3.6100
ОКАЗЫВАТЬ,3.6100
ИСКЛЮЧИТЬ,3.6100
ПРОИЗВОДИТЬ,3.6000
ВОСЬМОЙ,3.6000
ПУБЛИКА,3.6000
ГОРЬКИЙ,3.6000
БУКВА,3.6000
ГЛУБОКИЙ,3.6000
ПОДАРИТЬ,3.6000
ЦВЕТНОЙ,3.6000
БАК,3.6000
БЫТОВОЙ,3.6000
СЧАСТЛИВЫЙ,3.6000
СПРАШИВАТЬ,3.6000
ТАЙНЫЙ,3.6000
ЛЕТЕТЬ,3.6000
ДОСТАВИТЬ,3.6000
ДЬЯВОЛ,3.6000
ПРОЦЕДУРА,3.6000
ОХОТНО,3.6000
НАХОДИТЬ,3.5900
ЧИНОВНИК,3.5900
РОГ,3.5900
РАЗВЕДКА,3.5900
АВТОМАТИЧЕСКИ,3.5900
ПЯТНИЦА,3.5900
ПОВТОРЯТЬ,3.5900
ТВОРЧЕСКИЙ,3.5900
МЯГКИЙ,3.5900
ТЮРЬМА,3.5900
ЧЕМОДАН,3.5900
ВЕДРО,3.5900
ПЛОТЬ,3.5900
СЛУЧИТЬСЯ,3.5900
СОГЛАСИТЬСЯ,3.5900
ПОДОЖДАТЬ,3.5900
СЧИТАТЬСЯ,3.5900
ЗАДНИЙ,3.5900
ЗДАНИЕ,3.5900
ТОСКА,3.5900
МАЙКА,3.5900
ПОДРОСТОК,3.5900
ЗРЕЛИЩЕ,3.5900
ФИЛОСОФ,3.5900
ТЕКУЩИЙ,3.5900
ФАКУЛЬТЕТ,3.5900
ВЫЕЗД,3.5900
СВЕСТИ,3.5900
НЕЗАМЕТНО,3.5900
РАЗВИВАТЬСЯ,3.5900
УСНУТЬ,3.5900
СЛЕПОЙ,3.5900
ДЕТАЛЬ,3.5800
ПРИЯТНЫЙ,3.5800
СУМКА,3.5800
ПРЕВРАТИТЬ,3.5800
ПАЦИЕНТ,3.5800
КОЛЕНО,3.5800
ОЗНАЧАТЬ,3.5800
ПРИЗНАТЬСЯ,3.5800
ЛЕЗТЬ,3.5800
ЗАЯВИТЬ,3.5800
КОСМИЧЕСКИЙ,3.5800
ПОЛЕВОЙ,3.5800
БАРАК,3.5800
ВСЕЛЕННАЯ,3.5800
УНИКАЛЬНЫЙ,3.5800
ИДЕАЛЬНЫЙ,3.5800
ОБЪЕДИНИТЬ,3.5800
МАТЕМАТИКА,3.5800
ОФОРМИТЬ,3.5800
КОМПОЗИТОР,3.5800
ПРИХОД,3.5800
ТРАКТОР,3.5800
МЕЛОЧЬ,3.5800
ОСУЩЕСТВЛЯТЬ,3.5800
ПРЕДОСТАВИТЬ,3.5800
ЗДОРОВЫЙ,3.5700
ДУБ,3.5700
ПАРТИЯ,3.5700
БОЛЕТЬ,3.5700
ВСПОМИНАТЬ,3.5700
ВЕЧНЫЙ,3.5700
ЖАЛЕТЬ,3.5700
ПОЯВЛЯТЬСЯ,3.5700
ВСТАВАТЬ,3.5700
НАКАЗАТЬ,3.5700
НИЧУТЬ,3.5700
ПЕЙЗАЖ,3.5700
ОТЛОЖИТЬ,3.5700
СПОКОЙСТВИЕ,3.5700
МЕНЯТЬСЯ,3.5700
ГОРНЫЙ,3.5700
СЛАДКИЙ,3.5700
БРОСАТЬ,3.5700
ПОХОЖИЙ,3.5700
ДЕСЯТОК,3.5700
УДАРИТЬ,3.5700
ТРУБА,3.5700
ФОКУС,3.5700
НРАВИТЬСЯ,3.5700
СОЗДАНИЕ,3.5700
СОДЕРЖАТЬ,3.5700
ПОДГОТОВИТЬ,3.5600
ОСУЩЕСТВИТЬ,3.5600
ВЕСЕЛЫЙ,3.5600
ШЕЯ,3.5600
ПОДАВАТЬ,3.5600
СОЙТИ,3.5600
ПРОЧЕСТЬ,3.5600
ЗНАЧИТЕЛЬНЫЙ,3.5600
ВЕЧЕРНИЙ,3.5600
ПРЕПАРАТ,3.5600
ТЫЛ,3.5600
НАПРАСНО,3.5600
СПРАВКА,3.5600
ПОЛЬСКИЙ,3.5600
НЕПЛОХОЙ,3.5600
ПАРТИЗАН,3.5600
ГРАНЬ,3.5600
ВЛЕВО,3.5600
ВЕТЕРАН,3.5600
РАЗБИТЬ,3.5600
ТОЧНЫЙ,3.5600
РОТА,3.5600
ПОЛОЖЕНИЕ,3.5600
ПЯТНАДЦАТЬ,3.5600
ДАЧА,3.5600
ЗАДУМАТЬСЯ,3.5600
ПОПЫТАТЬСЯ,3.5600
ТРИСТА,3.5600
ГОРДИТЬСЯ,3.5600
ЗВОН,3.5600
АВТОРИТЕТ,3.5600
ПРЫЖОК,3.5600
ТРАССА,3.5600
ДРУЖНО,3.5600
ВЫПУСКАТЬ,3.5600
ПОЛИЦИЯ,3.5500
ШКОЛЬНЫЙ,3.5500
КАЗАТЬСЯ,3.5500
ЗАНИМАТЬ,3.5500
РАССЧИТЫВАТЬ,3.5500
ПРОДАВЕЦ,3.5500
РАЙОННЫЙ,3.5500
СУДЕБНЫЙ,3.5500
КАТАТЬСЯ,3.5500
МАГ,3.5500
МОДА,3.5500
НАЗВАНИЕ,3.5500
ПЛАТФОРМА,3.5500
ПЕРЕВОДЧИК,3.5500
ПРОИЗВЕСТИ,3.5500
ТОПОР,3.5500
СТОЛБ,3.5500
ПЕЧАЛЬ,3.5500
ТРУДНЫЙ,3.5500
ПУСТИТЬ,3.5500
БОЛЬШИЙ,3.5500
ВЗГЛЯНУТЬ,3.5500
ДАЛЬ,3.5500
ВОЗДЕЙСТВИЕ,3.5500
ФИНАНСОВЫЙ,3.5500
НАВЕРХУ,3.5500
ЖАЖДА,3.5500
РИМСКИЙ,3.5500
БАРЬЕР,3.5500
ГОСПИТАЛЬ,3.5500
ЗАМЕЧАТЕЛЬНЫЙ,3.5400
ТВЕРДО,3.5400
СЛОН,3.5400
ДЕЛИТЬСЯ,3.5400
ПОКАЗАТЬСЯ,3.5400
ТОЛСТЫЙ,3.5400
НЕИЗВЕСТНЫЙ,3.5400
ПОДТВЕРДИТЬ,3.5400
ЖИР,3.5400
ФОНТАН,3.5400
ИКОНА,3.5400
ИСПОЛНЯТЬ,3.5400
ЮМОР,3.5400
МЕРОПРИЯТИЕ,3.5400
ЗЕРНО,3.5400
ЗАДАВАТЬ,3.5400
СТРЕЛА,3.5400
